core_str,candidate_rank,rule_type,rule,sample_size,sample_tier,hit_count,hit_rate_pct,baseline_rate_pct,relative_lift_x,lift_pct_points,confidence_score,meets_signal_floor
027,39,stream_core,StreamKey==Atlantic Canada | Lotto 4 -> core 027,1235,STRONG_STABLE_250_PLUS,11,0.891,0.361,2.468,0.53,0.01173,True
027,81,stream_core,StreamKey==Wisconsin | Pick 4 Midday -> core 027,1232,STRONG_STABLE_250_PLUS,10,0.812,0.361,2.249,0.451,0.008778,True
027,84,stream_core,StreamKey==Florida | Pick 4 Evening -> core 027,1233,STRONG_STABLE_250_PLUS,10,0.811,0.361,2.247,0.45,0.008751,True
027,121,seed_trait_core,seed_highlow==LHHH -> core 027,5738,STRONG_STABLE_250_PLUS,36,0.627,0.361,1.739,0.267,0.006049,True
027,372,stream_seed_trait_core,StreamKey==Ontario | Pick 4 Evening AND seed_highlow==HLLL -> core 027,63,CANDIDATE_50_99,3,4.762,0.361,13.195,4.401,0.054909,False
027,477,stream_seed_trait_core,StreamKey==Virginia | Pick 4 Night AND seed_parity==EEEO -> core 027,70,CANDIDATE_50_99,3,4.286,0.361,11.876,3.925,0.048971,False
027,478,stream_seed_trait_core,StreamKey==Québec | Quotidienne 4 AND seed_highlow==HHHH -> core 027,70,CANDIDATE_50_99,3,4.286,0.361,11.876,3.925,0.048971,False
027,538,stream_seed_trait_core,StreamKey==Connecticut | Play 4 Day AND seed_highlow==LLHH -> core 027,72,CANDIDATE_50_99,3,4.167,0.361,11.546,3.806,0.047486,False
027,718,stream_seed_trait_core,StreamKey==Connecticut | Play 4 Night AND seed_parity==OOOO -> core 027,77,CANDIDATE_50_99,3,3.896,0.361,10.796,3.535,0.044106,False
027,798,stream_seed_trait_core,StreamKey==Atlantic Canada | Lotto 4 AND seed_highlow==LLLL -> core 027,79,CANDIDATE_50_99,3,3.797,0.361,10.523,3.437,0.042882,False
027,906,stream_seed_trait_core,StreamKey==Wisconsin | Pick 4 Midday AND seed_highlow==LHHH -> core 027,82,CANDIDATE_50_99,3,3.659,0.361,10.138,3.298,0.041149,False
027,907,stream_seed_trait_core,StreamKey==Wisconsin | Pick 4 Midday AND seed_highlow==LHLH -> core 027,82,CANDIDATE_50_99,3,3.659,0.361,10.138,3.298,0.041149,False
027,908,stream_seed_trait_core,StreamKey==Atlantic Canada | Lotto 4 AND seed_spread_bucket==spread_0_2 -> core 027,82,CANDIDATE_50_99,3,3.659,0.361,10.138,3.298,0.041149,False
067,4,stream_core,"StreamKey==Washington, D.C. | DC-4 7:50pm -> core 067",1231,STRONG_STABLE_250_PLUS,14,1.137,0.36,3.161,0.777,0.02393,True
067,271,seed_trait_core,seed_sorted==2458 -> core 067,221,STABLE_100_249,6,2.715,0.36,7.546,2.355,0.074649,False
067,272,seed_trait_core,seed_digit_family==2458 -> core 067,221,STABLE_100_249,6,2.715,0.36,7.546,2.355,0.074649,False
067,418,stream_seed_trait_core,StreamKey==Rhode Island | Numbers Game Evening AND seed_highlow==LHHH -> core 067,67,CANDIDATE_50_99,3,4.478,0.36,12.445,4.118,0.05138,False
067,534,stream_seed_trait_core,StreamKey==Nebraska | Pick 4 AND seed_sum_bucket==sum_22_plus -> core 067,72,CANDIDATE_50_99,3,4.167,0.36,11.58,3.807,0.047498,False
067,673,stream_seed_trait_core,StreamKey==Michigan | Daily 4 Midday AND seed_parity==EOEO -> core 067,76,CANDIDATE_50_99,3,3.947,0.36,10.971,3.588,0.044767,False
067,716,stream_seed_trait_core,StreamKey==Oregon | Pick 4 4pm AND seed_highlow==LLHL -> core 067,77,CANDIDATE_50_99,3,3.896,0.36,10.828,3.536,0.044117,False
067,717,stream_seed_trait_core,"StreamKey==Washington, D.C. | DC-4 7:50pm AND seed_consec_links==2 -> core 067",77,CANDIDATE_50_99,3,3.896,0.36,10.828,3.536,0.044117,False
067,874,stream_seed_trait_core,"StreamKey==Washington, D.C. | DC-4 1:50pm AND seed_highlow==LHHH -> core 067",81,CANDIDATE_50_99,3,3.704,0.36,10.294,3.344,0.041721,False
067,934,stream_seed_trait_core,"StreamKey==Washington, D.C. | DC-4 1:50pm AND seed_parity==EEEO -> core 067",83,CANDIDATE_50_99,3,3.614,0.36,10.046,3.255,0.040611,False
067,935,stream_seed_trait_core,"StreamKey==Washington, D.C. | DC-4 7:50pm AND seed_parity==EOEE -> core 067",83,CANDIDATE_50_99,3,3.614,0.36,10.046,3.255,0.040611,False
138,208,stream_seed_trait_core,StreamKey==Oregon | Pick 4 1pm AND seed_parity==OEOE -> core 138,82,CANDIDATE_50_99,5,6.098,0.351,17.363,5.746,0.257385,False
138,307,stream_seed_trait_core,StreamKey==South Carolina | Pick 4 Midday AND seed_parity==EOEO -> core 138,55,CANDIDATE_50_99,3,5.455,0.351,15.532,5.103,0.063669,False
138,310,stream_seed_trait_core,StreamKey==Indiana | Daily 4 Midday AND DayOfWeek==Thursday -> core 138,176,STABLE_100_249,5,2.841,0.351,8.09,2.49,0.063373,False
138,344,stream_seed_trait_core,"StreamKey==Washington, D.C. | DC-4 11:30pm AND seed_parity==EEOO -> core 138",60,CANDIDATE_50_99,3,5.0,0.351,14.238,4.649,0.058004,False
138,561,stream_seed_trait_core,StreamKey==Michigan | Daily 4 Evening AND seed_parity==OEOE -> core 138,73,CANDIDATE_50_99,3,4.11,0.351,11.702,3.758,0.046887,False
138,786,stream_seed_trait_core,StreamKey==Kentucky | Pick 4 Evening AND seed_parity==OOEE -> core 138,79,CANDIDATE_50_99,3,3.797,0.351,10.813,3.446,0.042994,False
145,220,stream_seed_trait_core,StreamKey==Delaware | Play 4 Night AND seed_highlow==LHHL -> core 145,69,CANDIDATE_50_99,4,5.797,0.347,16.712,5.45,0.140343,False
145,262,seed_trait_core,seed_sorted==5599 -> core 145,44,EXPLORATORY_25_49,3,6.818,0.347,19.656,6.471,0.080735,False
145,330,stream_seed_trait_core,StreamKey==Puerto Rico | Pega 4 Noche AND seed_highlow==LLLL -> core 145,57,CANDIDATE_50_99,3,5.263,0.347,15.173,4.916,0.061335,False
145,448,seed_trait_core,seed_digit_family==59 -> core 145,135,STABLE_100_249,4,2.963,0.347,8.542,2.616,0.0499,False
145,703,stream_seed_trait_core,StreamKey==Georgia | Cash 4 Evening AND seed_parity==OEEE -> core 145,77,CANDIDATE_50_99,3,3.896,0.347,11.232,3.549,0.044279,False
145,965,stream_seed_trait_core,StreamKey==Oregon | Pick 4 7pm AND seed_highlow==HLLH -> core 145,84,CANDIDATE_50_99,3,3.571,0.347,10.296,3.225,0.040237,False
389,50,stream_core,StreamKey==Mississippi | Cash 4 Midday -> core 389,1234,STRONG_STABLE_250_PLUS,11,0.891,0.405,2.201,0.486,0.010765,True
389,114,stream_core,StreamKey==Massachusetts | Numbers Game Midday -> core 389,1229,STRONG_STABLE_250_PLUS,10,0.814,0.405,2.009,0.409,0.00798,True
389,115,stream_core,StreamKey==Iowa | Pick 4 Midday -> core 389,1234,STRONG_STABLE_250_PLUS,10,0.81,0.405,2.001,0.405,0.00787,True
389,127,seed_trait_core,seed_parity==EOEE -> core 389,5780,STRONG_STABLE_250_PLUS,37,0.64,0.405,1.58,0.235,0.005472,True
389,232,stream_seed_trait_core,StreamKey==Iowa | Pick 4 Midday AND DayOfWeek==Wednesday -> core 389,175,STABLE_100_249,6,3.429,0.405,8.465,3.024,0.121051,False
389,526,stream_seed_trait_core,StreamKey==Connecticut | Play 4 Day AND seed_parity==OOEE -> core 389,71,CANDIDATE_50_99,3,4.225,0.405,10.432,3.82,0.047661,False
389,835,stream_seed_trait_core,StreamKey==New Jersey | Pick 4 Midday AND seed_parity==EEOE -> core 389,79,CANDIDATE_50_99,3,3.797,0.405,9.375,3.392,0.042321,False
389,872,stream_seed_trait_core,StreamKey==New Jersey | Pick 4 Midday AND seed_highlow==LLHH -> core 389,80,CANDIDATE_50_99,3,3.75,0.405,9.258,3.345,0.041734,False
389,938,stream_seed_trait_core,StreamKey==Massachusetts | Numbers Game Midday AND seed_highlow==LHHL -> core 389,82,CANDIDATE_50_99,3,3.659,0.405,9.032,3.253,0.040587,False
457,107,stream_core,StreamKey==Arkansas | Cash 4 Evening -> core 457,1232,STRONG_STABLE_250_PLUS,10,0.812,0.392,2.07,0.42,0.008175,True
457,333,stream_seed_trait_core,StreamKey==Connecticut | Play 4 Day AND seed_parity==EEEE -> core 457,57,CANDIDATE_50_99,3,5.263,0.392,13.422,4.871,0.060774,False
457,552,stream_seed_trait_core,StreamKey==Michigan | Daily 4 Evening AND seed_highlow==HHHL -> core 457,72,CANDIDATE_50_99,3,4.167,0.392,10.626,3.775,0.047099,False
457,588,stream_seed_trait_core,StreamKey==Atlantic Canada | Lotto 4 AND seed_parity==EEEE -> core 457,73,CANDIDATE_50_99,3,4.11,0.392,10.48,3.717,0.046376,False
457,781,stream_seed_trait_core,StreamKey==Missouri | Pick 4 Midday AND seed_parity==EEEE -> core 457,78,CANDIDATE_50_99,3,3.846,0.392,9.809,3.454,0.043094,False
457,824,stream_seed_trait_core,StreamKey==Missouri | Pick 4 Midday AND seed_parity==OEOE -> core 457,79,CANDIDATE_50_99,3,3.797,0.392,9.684,3.405,0.042484,False
567,1,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Day AND seed_consec_links==0 -> core 567,677,STRONG_STABLE_250_PLUS,10,1.477,0.355,4.155,1.122,0.039741,True
567,3,stream_core,StreamKey==Idaho | Pick 4 Day -> core 567,1232,STRONG_STABLE_250_PLUS,14,1.136,0.355,3.197,0.781,0.024034,True
567,214,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Day AND seed_parity==EEOO -> core 567,64,CANDIDATE_50_99,4,6.25,0.355,17.581,5.895,0.151802,False
567,287,seed_trait_core,seed_sorted==0044 -> core 567,53,CANDIDATE_50_99,3,5.66,0.355,15.923,5.305,0.06619,False
567,321,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Day AND DayOfWeek==Saturday -> core 567,177,STABLE_100_249,5,2.825,0.355,7.946,2.469,0.062484,False
567,392,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Day AND seed_highlow==HLHH -> core 567,65,CANDIDATE_50_99,3,4.615,0.355,12.983,4.26,0.053151,False
567,417,stream_seed_trait_core,StreamKey==Oregon | Pick 4 10pm AND seed_highlow==HHLH -> core 567,67,CANDIDATE_50_99,3,4.478,0.355,12.596,4.122,0.051428,False
567,431,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Day AND seed_spread_bucket==spread_7_plus -> core 567,514,STRONG_STABLE_250_PLUS,9,1.751,0.355,4.925,1.395,0.050619,False
567,712,stream_seed_trait_core,StreamKey==Idaho | Pick 4 Night AND seed_parity==EEOO -> core 567,77,CANDIDATE_50_99,3,3.896,0.355,10.96,3.541,0.04418,False
567,753,stream_seed_trait_core,StreamKey==Atlantic Canada | Lotto 4 AND seed_highlow==LHHL -> core 567,78,CANDIDATE_50_99,3,3.846,0.355,10.819,3.491,0.043556,False
567,833,stream_seed_trait_core,StreamKey==Connecticut | Play 4 Night AND seed_parity==OEOO -> core 567,80,CANDIDATE_50_99,3,3.75,0.355,10.549,3.395,0.042358,False
567,834,stream_seed_trait_core,StreamKey==Oregon | Pick 4 7pm AND seed_parity==EOEO -> core 567,80,CANDIDATE_50_99,3,3.75,0.355,10.549,3.395,0.042358,False
567,971,stream_seed_trait_core,StreamKey==New Jersey | Pick 4 Evening AND seed_highlow==HHLL -> core 567,84,CANDIDATE_50_99,3,3.571,0.355,10.046,3.216,0.040124,False
679,375,stream_seed_trait_core,StreamKey==Puerto Rico | Pega 4 Día AND seed_parity==OEEE -> core 679,63,CANDIDATE_50_99,3,4.762,0.379,12.558,4.383,0.054685,False
679,462,stream_seed_trait_core,StreamKey==Oregon | Pick 4 4pm AND seed_parity==EOEO -> core 679,69,CANDIDATE_50_99,3,4.348,0.379,11.466,3.969,0.04952,False
679,577,stream_seed_trait_core,StreamKey==New Jersey | Pick 4 Evening AND seed_highlow==HHHL -> core 679,73,CANDIDATE_50_99,3,4.11,0.379,10.838,3.73,0.046538,False
679,624,seed_trait_core,seed_digit_family==25 -> core 679,140,STABLE_100_249,4,2.857,0.379,7.535,2.478,0.045579,False
679,643,stream_seed_trait_core,StreamKey==Maryland | Pick 4 Evening AND seed_parity==OOOE -> core 679,75,CANDIDATE_50_99,3,4.0,0.379,10.549,3.621,0.045179,False
679,772,stream_seed_trait_core,StreamKey==Florida | Pick 4 Midday AND seed_parity==OEOE -> core 679,78,CANDIDATE_50_99,3,3.846,0.379,10.143,3.467,0.043257,False
679,812,stream_seed_trait_core,StreamKey==Kentucky | Pick 4 Evening AND seed_parity==OOEE -> core 679,79,CANDIDATE_50_99,3,3.797,0.379,10.015,3.418,0.042645,False
679,920,stream_seed_trait_core,StreamKey==Rhode Island | Numbers Game Evening AND seed_highlow==LLHH -> core 679,82,CANDIDATE_50_99,3,3.659,0.379,9.648,3.279,0.040911,False
